"sep=,",Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30
Datasets,National Crime Victimization Survey (NCVS),"""Through the National Crime Victimization Survey, BJS collects information from victims, who are asked if they think hate played a role in the crime."" ""The Bureau of Justice Statistics' (BJS) National Crime Victimization Survey (NCVS) is the nation's primary source of information on criminal victimization. Each year, data are obtained from a nationally representative sample of about 240,000 interviews on criminal victimization, involving 160,000 unique persons in about 95,000 households. Persons are interviewed on the frequency, characteristics, and consequences of criminal victimization in the United States. The NCVS collects information on nonfatal personal crimes (i.e., rape or sexual assault, robbery, aggravated and simple assault, and personal larceny) and household property crimes (i.e., burglary/trespassing, motor vehicle theft, and other types of theft) both reported and not reported to police. Survey respondents provide information about themselves (e.g., age, sex, race and Hispanic origin, marital status, education level, and income) and whether they experienced a victimization. For each victimization incident, the NCVS collects information about the offender (e.g., age, race and Hispanic origin, sex, and victim-offender relationship), characteristics of the crime (e.g., time and place of occurrence, use of weapons, nature of injury, and economic consequences), whether the crime was reported to police, reasons the crime was or was not reported, and victim experiences with the criminal justice system.""","U.S. Department of Justice, Bureau of Justice Statistics",https://www.bjs.gov/index.cfm?ty=dcdetail&iid=245,,,,,USA,,1973-2021,,45054,Hate Crimes,0,0,0,0,0,0,1,0,0,0,1,0,"Victimization, Violence, Offenses, Nonviolent crime, Crime Rates, Violent Crime",,
Datasets,National Use-of-Force Data Collection,"""The FBI created the National Use of Force Data Collection in 2015, in partnership with law enforcement agencies, to provide nationwide statistics on law enforcement use-of-force incidents. The FBI began collecting this data from law enforcement agencies on January 1, 2019.""","U.S. Department of Justice, Federal Bureau of Investigation",https://www.fbi.gov/services/cjis/ucr/use-of-force,https://cde.ucr.cjis.gov/LATEST/webapp/#/pages/home,,,Public release of use-of-force data from the National Use-of-Force Data Collection based on the percent of agencies contributing data and is governed by federal regulations. The FBI releases initial data when 40% of the total law enforcement officer population was reached. Additional data is released at 60% and 80% participation levels.,USA,state,2011-present,,45054,Police Misconduct,0,0,0,0,0,0,0,0,0,0,0,0,"Police Use of Deadly Force, Police Brutality, Death, Injuries",,
Datasets,National Violent Death Reporting System (NVDRS),"""The National Violent Death Reporting System (NVDRS) links information about the 'who, when, where, and how' from data on violent deaths and provides insights about 'why' they occurred."" ""The NVDRS can provide data on deaths resulting from 'legal interventions.'"" CRS IF10572","Centers for Disease Control and Prevention, U.S. Department of Health & Human Services",https://www.cdc.gov/violenceprevention/datasources/nvdrs/index.html,,,,,USA,,"2002-present, all states since 2018",,45054,Health,0,0,0,0,0,0,1,0,1,0,0,0,"Suicide, Homicide, Violent Crime, Drug Overdose ",,
Project,Nix The Six,"""#NixThe6 is a project of Campaign Zero, a national platform of data-driven policy solutions to end police violence in America. The project focuses on six ways police unions obstruct, delay or defeat local efforts to hold police accountable and reimagine public safety."" ""Across the country, police unions have written contracts and laws that make it almost impossible to hold police accountable. We reviewed police union contracts in nearly 600 cities and ‘Police Bill of Rights’ laws in 21 states."" ""Campaign Zero launched The Police Union Contract Project in 2015, the first public database of police union contracts and police bill of rights laws; documenting the ways in which these contracts and laws make it harder to hold police accountable. Since then, we’ve worked with organizers in cities across the country to re-negotiate these contracts, challenge these laws, and repeal language that blocks police from being held accountable for misconduct. #NixThe6 expands upon this work by publishing new analyses of nearly 600 cities’ police union contracts, and encouraging specific policy and legislative actions to address these issues.""",Campaign Zero,https://nixthe6.org/,,,,,USA,"state, municipality",current,,45054,Police Misconduct,0,0,0,0,0,0,0,0,0,0,1,0,"Unions, Police Brutality, Labor Organizations",,
Datasets,NYPD Files,"""After New York state repealed a law that kept police disciplinary records secret, ProPublica sought records from the civilian board that investigates complaints by the public about New York City police officers. The board provided us with the closed cases of every active-duty police officer who had at least one substantiated allegation against them. The records span decades, from September 1985 to January 2020. We have created a database of complaints that can be searched by name or browsed by precinct or nature of the allegations.""",ProPublica,https://projects.propublica.org/nypd-ccrb/,,,"The data is from the NYC CCRB; from Data is plural: “NYPD officer misconduct. ProPublica has published a Datasets of more than 12,000 civilian complaints against nearly 4,000 NYPD officers. The reporters obtained the data through a freedom-of-information request to New York City’s Civilian Complaint Review Board, after state lawmakers overturned a decades-old statute that had shielded the records. ProPublica’s database “lists the name of each officer, the race of the complainant and the officer, a category describing the alleged misconduct, and whether the CCRB concluded the officers’ conduct violated NYPD rules.” Related: In 2018, my colleagues Kendall Taggart and Mike Hayes obtained thousands of NYPD disciplinary records from a source who requested anonymity — giving the public access to this closely-guarded information for the first time and demonstrating how the department had let hundreds of officers keep their jobs after committing fireable offenses. (Soon after, the NYPD announced an independent panel to review its disciplinary program.) [h/t Jan Willem Tulp + Ed Vine]”",,"New York City, NY, USA",municipality,September 1985-January 2020,,45054,Police Misconduct,0,0,0,0,0,0,0,0,0,0,1,0,"Citizen Grievances, Police Use of Force, Police Harrassment",,
Datasets,NYPD Member of Service Histories (part of Data Transparency Initiative),"""This database allows users to view the record of NYPD misconduct allegations. Click a row to see the officer's allegation history, including the CCRB's [New York City's Civilian Complaint Review Board] disposition, the NYPD's disposition, and the penalty ultimately imposed (if applicable). The CCRB can recommend a level of police discipline, with the Police Commissioner retaining final authority over disciplinary decisions.""","New York City, Civilian Complaint Review Board",https://www1.nyc.gov/site/ccrb/policy/MOS-records.page,,,"The data is from the NYC CCRB; “N.Y.P.D. Releases Secret Misconduct Records After Repeal of Shield Law”, New York Times, https://www.nytimes.com/2021/03/08/nyregion/nypd-discipline-records.html","“N.Y.P.D. Releases Secret Misconduct Records After Repeal of Shield Law”, New York Times, https://www.nytimes.com/2021/03/08/nyregion/nypd-discipline-records.html","New York City, NY, USA",municipality,2000-present,,45054,Police Misconduct ,0,0,0,0,0,0,0,0,0,0,1,0,"Police Citizen Interactions, Citizen Grievances, Police Use of Force, Victim Rights",,
Data Aggregator,Opportunity Atlas,"The Opportunity Atlas answers the question, ""Which neighborhoods in America offer children the best chance to rise out of poverty?""  Now you can trace the roots of today's affluence and poverty back to the neighborhoods where people grew up using anonymous data that follow 20million Americans from childhood to mid-30s.",,https://www.opportunityatlas.org/,https://opportunityinsights.org/data/?geographic_level=0&topic=0&paper_id=1652#resource-listing,,,,USA,municipality,,,45054,Economics,1,0,0,0,0,0,0,0,0,0,0,0,"Neighborhood Characteristics, Child development, Economic Change, Income",,
Data Journalism,Police Misconduct Settlements,"""Cities Spend Millions On Police Misconduct Every Year. Here’s Why It’s So Difficult to Hold Departments Accountable""",FiveThirtyEight and The Marshall Project ,https://fivethirtyeight.com/features/police-misconduct-costs-cities-millions-every-year-but-thats-where-the-accountability-ends/,https://github.com/fivethirtyeight/police-settlements,words of caution,https://fivethirtyeight.com/features/police-misconduct-costs-cities-millions-every-year-but-thats-where-the-accountability-ends/,comparisons between cities discouraged,USA,municipality,2010–2019,,45054,Police Misconduct ,0,0,0,0,0,1,0,0,0,0,1,0,"Victim Compensation, Victim Rights, Police Citizen Interaction, Civil Rights",,
Project,Police Scorecard,"""The Police Scorecard is the first nationwide public evaluation of policing in the United States. The Scorecard calculates levels of police violence, accountability, racial bias and other policing outcomes for over 16,000 municipal and county law enforcement agencies, covering nearly 100% of the US population. The indicators included in this scorecard were selected based on a review of the research literature, input from activists and experts in the field, and a review of publicly available Datasets on policing from federal, state, and local agencies. This project is designed to help communities, researchers, police leaders and policy-makers take data-informed action to reduce police use of force, increase accountability and reimagine public safety in their jurisdictions.""","""built by Samuel Sinyangwe and a team [...]""",https://policescorecard.org/,https://drive.google.com/drive/folders/1XAT1uFPXj5AsvNTzFeNeeTXGLP09HEIh,,,,USA,municipality,,,45054,Police Misconduct,0,0,0,1,0,0,0,0,0,1,1,0,"Police Use of Force, Prejudice, Discrimination, Racism, Policies and Procedures",,
Datasets,Police-Public Contact Survey (PPCS),"""Provides detailed information on the characteristics of persons who had some type of contact with police during the year, including those who contacted the police to report a crime or were pulled over in a traffic stop. The PPCS interviews a nationally representative sample of residents age 16 or older as a supplement to the National Crime Victimization Survey (NCVS). The survey enables BJS to examine the perceptions of police behavior and response during these encounters.""","U.S. Department of Justice, Bureau of Justice Statistics", https://bjs.ojp.gov/data-collection/police-public-contact-survey-ppcs,,,,,USA,,1996-present,,45054,Police Misconduct,0,0,0,0,0,0,0,0,0,0,1,0,"Citizen Crime Reporting, Police Response",,
Project,Program for Research on Black Americans (PRBA),"PRBA seeks to collect, analyze, and interpret empirical data on African Americans in the United States, as well as international data on people of African descent. A second important goal is to provide research and training opportunities, especially for social scientists and students of color. five thematic areas: Discrimination & Racism; Physical & Mental Health Disparities; Aging & Human Development; Politics & Political Participation; Identity & Migration",University of Michigan,https://prba.isr.umich.edu/  ,Data archived at ICPSR,,https://prba.isr.umich.edu/publications/,,USA,,1976-present,,45054,Racism,0,0,0,0,0,0,0,0,0,0,0,0,"African Americans, Discrimination, Health Disparities, Aging, Political Participation, Youths",,
Data Journalism,"ProPublica ""Racial Justice""","""...an independent, nonprofit newsroom that produces investigative journalism with moral force.""",,https://www.propublica.org/topics/racial-justice,,,,,International,,varies,,45054,Racism,0,0,0,1,1,1,0,1,0,1,0,0,"Discrimination, Social Justice, Civil Rights, Education",,
Datasets,Research on Early Life and Aging Trends and Effects (RELATE): A Cross-National Study (ICPSR study #34241),"Although ICPSR is a member-supported organization, this cross-national study is open access.",Mary McEniry,,http://www.icpsr.umich.edu/icpsrweb/DSDR/studies/34241,,,none,International,,1996-2008 ,,45054,Youths,0,0,0,0,1,0,0,0,0,0,0,0,"Health, Early Life Conditions, Aging, Heart Disease, Obesity, Diabetes",,
Datasets,Replication Data for: Black Lives Matter: Evidence that Police- Caused Deaths Predict Protest Activity,Black Lives Matter protests that took place in 2014–2015,"Trump, Kris-Stella; Williamson, Vanessa; Einstein, Katherine Levine,",,https://doi.org/10.7910/DVN/L2GSK6,,"Perspectives on Politics, 2018, 16(2), jpp 400-416.  https://www.cambridge.org/core/services/aop-cambridge-core/content/view/BFA2E74F4BCB25C3C222807E8B1111D4/S1537592717004273a.pdf/black_lives_matter_evidence_that_policecaused_deaths_predict_protest_activity.pdf",,USA,,2014–2015,,45054,Social Justice ,0,0,0,0,0,0,0,1,0,0,0,0,"Black Lives Matter, Political Participation, Social Activism",,
Project,Report to the Nation: Anti-Asian Prejudice & Hate Crime,"Anti-Asian hate crime reported to police in 16 of America’s largest cities and counties, rose 164%, from 36 to 95, in the first quarter of 2021 in comparison to the first quarter of 2020, according to an analysis of official preliminary data by the Center for the Study of Hate & Extremism (CSHE) at California State University, San Bernardino. Data is available for selected U.S. cities and counties, selected Canadian cities.","Center for the Study of Hate and Extremism, California State University - San Bernardino",https://www.csusb.edu/hate-and-extremism-center/data-reports,https://www.csusb.edu/sites/default/files/Report%20to%20the%20Nation%20-%20Anti-Asian%20Hate%202020%20Final%20Draft%20-%20As%20of%20Apr%2030%202021%206%20PM%20corrected.pdf,,,,"USA, Canada","county, municipality",2020-2021,,45054,Racism,0,0,0,1,0,0,1,0,0,1,0,0,"Asian Americans, Hate Crimes, Victimization, Discrimination",,
Datasets,NACJD: Annual Survey of Jails in Indian Country Series,Archive,ICPSR,https://www.icpsr.umich.edu/web/NACJD/series/158,,,each Datasets has related publications,,USA,,varies,,45054,Imprisonment,0,1,1,0,0,0,0,0,0,0,0,0,"Jail Inmates, Youths, Detention, Native Americans, Indigenous Peoples",,
Datasets,Resource Center for Minority Data,Archive,ICPSR,https://www.icpsr.umich.edu/web/pages/RCMD/index.html,https://www.icpsr.umich.edu/web/pages/RCMD/anti-racism/,,each Datasets has related publications,,varies,,varies,,45054,Discrimination,0,0,0,1,0,0,0,0,0,1,0,0,"Health, Poverty, Income , Racism",,
Datasets,"Roper Center's surveys specifically of Black Americans from 1945 to 2020 (openly available, but by request)","As we reflect on racism and anti-racism, the Roper Center has identified and is making available all public opinion surveys of Black Americans in the Roper data archive. We highlight these surveys of Black Americans, which span from 1945 to 2020, in order to remember and amplify the voices of these individuals. We are also making more than eight decades of public opinion data on how the U.S. public views Black America available. These data provide historical insight into how racial attitudes have changed in the United States and how the public currently views topics such as police brutality, race relations, and Black Lives Matter. We are making all of the data, which can be accessed below, freely available to the public. If you are not a Roper Center member, contact Data Services to request access.",Roper Center,https://ropercenter.cornell.edu/black-lives-matter,,,,Available in perpetuity,varies,,1945-2000,,45054,Racism,0,0,0,0,0,0,0,0,0,1,1,0,"African Americans, Racial Attitudes, Public Opinion, Police Misconduct, Social Movements",,
Datasets,"Second European Union Minorities and Discrimination Survey (EU-MIDIS II), 2016","Survey of ethnic minority adults about discrimination, rights awareness","European Union Agency for Fundamental Rights (FRA), Vienna, Austria",http://fra.europa.eu/en/publication/2017/second-european-union-minorities-and-discrimination-survey-main-results,https://doi.org/10.4232/1.13514,,,No restrictions,European Union,country,2015/16,,45054,Discrimination,1,0,0,1,0,0,0,0,0,0,1,0,"Ethnic groups, Minorities, Discrimination, Immigrants, Victimization",,
Project,Segregated in the Heartland: An Investigative Series,This data is part of a series on segregation in Illinois that resulted from a six-month Governing investigation.,Governing,https://www.governing.com/archive/gov-segregation-series.html,https://www.governing.com/archive/illinois-residential-segregation-data-trends-for-metro-areas.html,https://www.governing.com/archive/segregation-report-methodology.html,,,"Illinois, USA",metropolitan area,2013-2017,,45054,Discrimination,0,0,0,1,0,0,0,0,0,1,0,0,"Racial Segregation, Racism, Population Characteristics, Housing",,
Project,Sentencing Project,"""The Sentencing Project promotes effective and humane responses to crime that minimize imprisonment and criminalization of youth and adults by promoting racial, ethnic, economic, and gender justice.""",The Sentencing Project,https://www.sentencingproject.org/,https://www.sentencingproject.org/the-facts/#map,,https://www.sentencingproject.org/,,USA,state,1980+,,45054,Imprisonment,0,1,0,0,0,0,0,0,0,1,1,0,"Correctional Facilities, Sentencing, Criminal Justice System, Racism, Youths",,
Datasets,Stanford Open Policing Project,"Data compilation for vehicle and pedestrian traffic stops conducted by police, selected states/cities/local areas",Stanford Computational Journalism Lab and the Stanford Computational Policy Lab,https://openpolicing.stanford.edu/,https://openpolicing.stanford.edu/data/,"Readme file provides reasons for variations of available data fields. The original, unprocessed data we collected contain even more information. We do not document the raw data, but we do provide any documentation we received. Please contact us to access the original records.",,,USA,municipality,1990s to present.,,45054,Police Misconduct,0,0,0,1,0,0,0,0,0,1,1,0,"Arrests, Racism, Discrimination, Police Performance, Vehicles",,
Project,State Voting Bills Tracker 2021,"""a list of the restrictive and expansive bills that we are tracking to date""",Brennan Center for Justice at NYU Law,https://www.brennancenter.org/our-work/research-reports/state-voting-bills-tracker-2021,,,,,USA,state,2021,Text,45054,Civil Rights,0,0,0,0,0,1,0,0,0,0,0,0,"Voting Rights, Election Law, Elections, Legislation ",,
Project,"Statements Made by Top Tech Companies on Racial Justice, BLM, and George Floyd","Our stories move beyond popular deficit narratives to show the substantive ways that Black people are affected by and engaged with the innovation economy, including analyses of modern technologies, how and by whom they are developed, and the structures and cultures of related ecosystems. Launched in 2016 as the first daily tech newsletter, The Plug curated the top news of Black founders and innovators. Today, we investigate and report on Black tech trends, stories, and breaking news, and we do it with the analysis you won’t find elsewhere.",The Plug,https://tpinsights.com/,https://docs.google.com/spreadsheets/d/1OZx-_tm3PPyx6-ZJAST1xxOJRfn7KfYDjDT6JedrTfs/edit#gid=0,,"from Data is plural: “Tech’s BLM statements. The Plug, a news site that focuses on the Black innovation economy, has been assembling a Datasets of statements made by tech companies on racial justice, Black Lives Matter, and George Floyd. The Datasets links to more than 200 statements so far and includes each company’s name, the timing of the statement, and other relevant context, such as the URL of their most recent diversity report and the percentage of employees and/or leaders who identify as Black. [h/t Sherrell Dorsey]”",,,,2020,,45054,Social Justice ,0,0,0,0,0,0,0,1,0,0,0,0,"Businesses, Public Relations, Black Lives Matter, Race Relations",,
Datasets,Survey on Discrimination and Hate Crime against Jews in the EU 2018,The survey provides comparable data on the perceived extent and nature of antisemitism across a number of selected EU Member States,"European Union Agency for Fundamental Rights (FRA), Vienna, Austria",https://fra.europa.eu/en/publication/2018/experiences-and-perceptions-antisemitism-second-survey-discrimination-and-hate,https://doi.org/10.4232/1.13264,,,User contract by request,European Union,country,2018,,45054,Hate Crimes,0,0,0,1,0,0,1,0,0,1,0,0,"Discrimination, Jewish Peoples, Muslims, Victimization, Racism",,
Data Journalism,"Swelling Anti-Asian Violence: Who Is Being Attacked Where, Weiyi Cai, Audra D. S. Burch, Jugal K. Patel, New York Times, April 3, 2021","""Using media reports from across the country, The Times found more than 110 episodes since March 2020 in which there was clear evidence of race-based hate."" Includes short descriptions of episodes and links to the original media report.",New York Times,https://www.nytimes.com/interactive/2021/04/03/us/anti-asian-attacks.html,,,"Asian-Americans Are Being Attacked. Why Are Hate Crime Charges So Rare?, Nicole Hong, Jonah E. Bromwich, New York Times, Published March 18, 2021, Updated May 5, 2021, https://www.nytimes.com/2021/03/18/nyregion/asian-hate-crimes.html",,USA,municipality,varies,"Text, Images",45054,Racism,0,0,0,1,0,0,1,0,0,1,0,0,"Discrimination, Hate Crimes, Asian Americans, Violence, Covid-19 ",,
Datasets,"United States National Lynching Data, 1883-1941. Catalog no. 2833. ","These data extend existing data on lynching victims to cover the 48 contiguous United States from 1883 to 1941. The data cover 38 states not included in Tolney and Beck's (1995) original data, as well as 3 additional victims in the 10 states covered by Tolney and Beck. The authors confirmed 1,319 victims from previous  data and found 15 additional victims not recorded in any prior data set.","Hosted at Cornell CISER.  Seguin, Charles, and Rigby, David.",,https://archive.ciser.cornell.edu/studies/2833,,,,USA,state,1883-1941,,45054,Social Justice,0,0,0,1,0,0,1,1,0,1,0,0,"Racism, Racial Discrimination, Hate Crimes, Violence, African Americans, Lynching",,
Datasets,Washington Post Police Shootings data (on GitHub),"The Washington Post is compiling a database of every fatal shooting in the United States by a police officer in the line of duty since Jan. 1, 2015. Data includes race of victim, whether the person was armed or was experiencing a mental health crisis.  Data is manually culled from local news reports, collecting information from law enforcement websites and social media, and monitoring independent databases such as Fatal Encounters and the now-defunct Killed by Police project. ",Washington Post,https://www.washingtonpost.com/graphics/investigations/police-shootings-database/,https://t.co/MDvDyGzfjx?amp=1,,,,USA,"state, municipality",2015 - present,,45054,Police Misconduct,0,0,0,0,0,0,0,0,0,0,1,0,"Police Violence, Police Shootings, Mental Illness, Race",,
Datasets,On The Books: Jim Crow and Algorithms of Resistance,"""A text mining project with the goal of discovering Jim Crow and racially-based legislation signed into law in North Carolina between Reconstruction and the Civil Rights Movement (1866-1967)."" The project created text corpora (structured textual Datasets) of all North Carolina session laws from 1866-1967 (in plain text or XML), and one of all laws during the period that were identified as those likely to be Jim Crow laws (as individual plain text files, a single plain text file, or XML  formats). OCR output was split into chapters and sections so individual laws (sections) could be classified. Metadata were created for each volume, chapter, and section, adding value to the data set and allowing it to be used in new ways (like our searchable laws database).",University of North Carolina at Chapel Hill Libraries,https://onthebooks.lib.unc.edu/,,,,,"North Carolina, USA",state,1866-1967,Text data (primary laws),45054,Discrimination,0,0,0,1,0,0,0,0,0,1,0,0,"Legislation, Racism, Reconstruction, American Civil War, African Americans",,
Data Aggregator,Data on Racialized & Indigenous Populations in Canada,"This guide consists of a curated list of Datasets that include ethnicity and race variables which can be used to facilitate anti-racism research in Canada. Although not comprehensive, the intention is to provide a starting point for researchers investigating topics about anti-racism and the impact of racism.",Ontario Data Community Racialized Data Guide Working Group,,https://learn.scholarsportal.info/featured/data-on-racialized-populations/,,,,Canada,,varies,,45054,Indigenous Peoples,0,0,0,0,0,0,0,0,0,0,0,0,"Race, Ethnic Groups, Minorities ",,
Datasets,My Community Explorer,"""This Dashboard provides selected demographic, business, and resilience information to help users identify potentially underserved areas of their State, Counties, and communities. The data are presented in maps, interactive dashboards, and tables."" Data from the American Community Survey, County Business Patterns, Nonemployer Statistics, and Community Resilience Estimates.",U.S. Census Bureau,,https://experience.arcgis.com/experience/13a111e06ad242fba0fb62f25199c7dd/page/Page-1/,,,,USA,"country, state, municipality, community",fairly current,GIS,45054,Social Justice,0,0,0,0,0,0,0,1,0,0,0,0,"Race, Ethnicity, Communities, Neighborhoods, Economics, Business ",,
Datasets,GIS for Racial Equity,"""Esri’s Racial Equity GIS Hub is an ongoing, continuously expanding resource hub to assist organizations working to address racial inequities. The Racial Equity GIS Hub includes data layers, maps, applications, training resources, articles on best practices, solutions, and examples of how Esri users from around the world are leveraging GIS to address racial inequities.""",ESRI,https://gis-for-racialequity.hub.arcgis.com/#data-racialequity,https://gis-for-racialequity.hub.arcgis.com/,,,,USA,,varies,GIS,45054,Social Justice,0,0,0,1,0,1,0,1,1,0,0,0,"Civil Rights, Health, Racism, Indigeneous peoples, Housing, Environment, Health, Discrimination, Climate and Environmental Justice, Communities, Education, Economics, Philanthropy, Reparations, Voting, Infrastructure (water, transporation), Labor force",,
Data Aggregator,The Data Equity Hub,"""Data anyone can use to make an impact in their community and our nation.""",PolicyLink,https://www.policylink.org/our-work,https://www.tableau.com/foundation/data-equity,,,I cannot tell what Datasets are available requires creating AWS account to download data,USA,,varies,,45054,Social Justice,0,0,0,1,0,0,0,1,0,1,0,0,"Discrimination, Racism, Communities",,
Datasets,Center for Indian Country Development,"Includes Native American Labor Market Dashboard, Native American Financial Institutions Maps, Reservation Profiles",Federal Reserve Bank of Minneapolis,https://www.minneapolisfed.org/indiancountry,https://www.minneapolisfed.org/indiancountry/resources,,,,USA,,varies,GIS,45054,Indigenous Peoples,0,0,1,0,0,0,0,0,0,0,0,0,"Civil Rights, Race, Ethnicity, Indigeneous peoples, Housing, Home Ownership, Environment, Health, Racism, Discrimination, Climate and Environmental Justice, Communities, Neighborhoods, Education, Economics, Criminal Justice, Elections, Philanhtropy, Reparations, Voting, Infrastructure (water, transporation), Labor force",,
Datasets,NYPD Misconduct Complaint Database,"The data is from the NYC CCRB. The updated database includes information on the race or ethnicity of the impacted person and officer, incident location, current employment status of the officer, and other data. The CCRB’s original data set also contained duplicate entries and a number of entries with many missing values. It is available on Github.",NYCLU (ACLU of New York),https://www.nyclu.org/en/campaigns/nypd-misconduct-database,https://www.nyclu.org/en/campaigns/nypd-misconduct-database,,,,"New York City, NY, USA",municipality,(UNCLEAR),,45054,Police Misconduct,0,0,0,0,0,0,0,0,0,0,1,0,"Police, Police citizen interactions, Police Violence, Police Brutality, Race",,
Datasets,Prison Policy Initiative: Race and ethnicity,"""Below, we've curated a list of virtually all the research about race and the U.S. criminal justice system that is available online.""",Prison Policy Initiative,https://www.prisonpolicy.org/,https://www.prisonpolicy.org/research/race_and_ethnicity/,,,,USA,,varies,,45054,Police Misconduct,0,0,0,0,0,0,0,0,0,0,1,0,"Police Violence, Racism, Hate Crimes, Prisons, Imprisonment, Youths, Sentencing, Parole, Imprisonment",,
Datasets,Police Data Initiative,"""This site provides a consolidated and interactive listing of open and soon-to-be-opened data sets that more than 120 local law enforcement agencies have identified as important to their communities, and provides critical and timely resources, including technical guidance and best practices, success stories, how-to articles and links to related efforts.""","Police Data Initiative, also links to National Policiing Institute",,https://www.policedatainitiative.org/,,,,USA,municipality,,,45054,Police Misconduct,0,0,0,0,0,0,0,0,0,0,1,0,"Death, Suicide, Arrests, Police Brutality, Homicide",,
Datasets,Mapping Police Violence,"""We believe the data represented on this site is the most comprehensive accounting of people killed by police since 2013.""","Mapping Police Violence, Inc.",,https://mappingpoliceviolence.us/,,,,USA,municipality,,,45054,Police Misconduct,0,0,0,0,0,0,0,0,0,0,1,0,"Police Misconduct, Police Shootings, Mental Illness, Race, Police Violence, Police Brutality",,
Datasets,"“Effects of Land Dispossession and Forced Migration on Indigenous Peoples in North America.” Science 374, no. 6567 (29 Oct 2021)","""A new comprehensive Datasets of land dispossession and forced migration for the vast majority of Indigenous peoples in the area currently called the contiguous United States.""","Farrell, Justin, Paul Berne Burow, Kathryn McConnell, Jude Bayham, Kyle Whyte, and Gal Koss",,https://osf.io/3cfum/,,https://www.nativelandresearch.org/publications,,North America,region,,GIS,45054,Indigenous Peoples,0,0,1,0,0,0,0,0,0,0,0,0,"Social Justice, Forced migration, Land dispossession, Climate change",,
Datasets,"""The German Victimization Survey - Cumulation 2012-2017""","""Dark field survey conducted on behalf of the Federal Criminal Police Office (BKA) with the aim of collecting comprehensive information on the topics of fear of crime, victim experiences and reporting behaviour in the Federal Republic of Germany.""",German Federal Criminal Police Office (BKA),,https://doi.org/10.4232/1.13672,,,,Germany,state,2012 - 2017,,45054,Police Misconduct,0,0,0,0,0,0,0,0,0,0,1,0,"Police Use of Force, Prejudice, Discrimination, Racism, Policies and Procedures, Law Enforcement",,
Data Journalism,How Has Gun Violence Changed in Your Neighborhood?,"The data shows fatal shootings in several large cities in the United States, from 2016-2019, and 2020-2023 in map form. It includes the number of shootings, the change from one time period to the next, and the racial makeup of the areas where the shootings have taken place.",The New York Times,https://www.nytimes.com/interactive/2024/05/14/us/gun-homicides-map.html,https://www.gunviolencearchive.org/,,,,USA,"state, municipality",2016-2023,Numeric,45467,Social Justice,0,0,0,0,0,0,0,1,0,0,0,0,"Gun violence, Shootings, Mass shootings, Violence, Injuries, Home invasions, Deaths",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
